SN-00
1A-2425_0218;000000000000000000;1A-0000_00
LI-00
0;Date;00/00/00;00/00/00;00/00/00;00/00/00;00/00/00;00/00/00;00/00/00
1;Hour;00:00:00;00:00:00;00:00:00;00:00:00;00:00:00;00:00:00;00:00:00
2;Mode;0;0;0;0;0;0;0
3;Gps;0;0;0;0;0;0;0
4;NbSat;0;0;0;0;0;0;0
5;KmH;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6;Kt;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7;Position;0.000000 0.000000;0.000000:0.000000;0.000000:0.000000;0.000000:0.000000;0.000000:0.000000;0.000000:0.000000;0.000000:0.000000
8;BatteryV;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;BatteryLevel;0;0;0;0;0;0;0
10;PyroV;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11;Temperature;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12;R.Pyro;0.0:0.0:0.0:0.0;0.0:0.0:0.0:0.0;0.0:0.0:0.0:0.0;0.0:0.0:0.0:0.0;0.0:0.0:0.0:0.0;0.0:0.0:0.0:0.0;0.0:0.0:0.0:0.0
13;PyroStatus;0;0;0;0;0;0;0
14;InternalStatus;0;0;0;0;0;0;0
15;TriggerIndex;0;0;0;0;0;0;0
16;StartBuffer;0;0;0;0;0;0;0
17;ODR;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;SrcDetect;0;0;0;0;0;0;0
19;Cond.Detect;0;0;0;0;0;0;0
20;Setup;Eg`='K@K@K
EV-00
Index;Date;Hour;Event;Record
RC-00
Index;Date;Hour;Nb Sat.;GPS;KmH;Kt;GPS Position;X ACC;Y ACC;Z ACC;X GYR;Y GYR;Z GYR;X Angle;Y Angle;Battery V;Battery Level;Pyro V;Temperature;Mode;Radio Event;SrcDetect;EquaDetect;Internal status;Pyro status
68109;01/06/2026;13:41:05;9;3;119.5;64.5;47.36534470 4.90458377;-55.51;-34.42;6.06;-12.56;-15.29;1.15;1.25;1.31;3.5;31;7.3;30;0;0;0;0;896;255
68110;01/06/2026;13:41:05;9;3;119.5;64.5;47.36534166 4.90457985;-54.94;-34.52;19.56;-12.33;1.96;1.14;1.29;1.30;3.5;31;7.3;30;0;0;0;0;896;255
68111;01/06/2026;13:41:05;9;3;119.5;64.5;47.36533862 4.90457591;-54.79;-34.62;13.67;-14.99;11.29;0.96;1.25;1.22;3.5;31;7.3;30;0;0;0;0;896;255
68112;01/06/2026;13:41:05;9;3;119.5;64.5;47.36533560 4.90457196;-54.40;-35.07;8.51;-15.54;13.47;0.97;1.24;1.22;3.5;31;7.3;30;0;0;0;0;896;255
68113;01/06/2026;13:41:05;13;3;119.5;64.5;47.36533259 4.90456800;-54.53;-35.57;3.36;-14.44;22.94;1.07;1.26;1.25;3.5;31;7.3;30;0;0;0;0;896;255
68114;01/06/2026;13:41:05;13;3;119.5;64.5;47.36532959 4.90456401;-54.08;-35.73;11.27;-12.77;15.13;1.06;1.16;1.18;3.5;31;7.3;30;0;0;0;0;896;255
68115;01/06/2026;13:41:05;13;3;119.5;64.5;47.36532659 4.90456001;-54.55;-35.92;-9.56;-6.70;14.22;1.14;1.26;1.23;3.5;31;7.3;30;0;0;0;0;896;255
68116;01/06/2026;13:41:05;13;3;119.5;64.5;47.36532361 4.90455600;-54.53;-35.95;4.79;-9.99;7.60;1.02;1.23;1.22;3.5;31;7.3;30;0;0;0;0;896;255
68117;01/06/2026;13:41:05;13;3;119.5;64.5;47.36532063 4.90455199;-54.50;-36.29;3.09;-12.92;13.81;1.15;1.31;1.29;3.5;31;7.3;30;0;0;0;0;896;255
68118;01/06/2026;13:41:05;13;3;119.5;64.5;47.36531764 4.90454797;-54.44;-36.52;6.22;-8.73;15.85;1.13;1.30;1.32;3.5;31;7.3;30;0;0;0;0;896;255
68119;01/06/2026;13:41:05;13;3;119.5;64.5;47.36531466 4.90454396;-54.28;-36.67;10.18;-9.45;10.75;1.24;1.37;1.32;3.5;31;7.3;30;0;0;0;0;896;255
68120;01/06/2026;13:41:05;9;3;119.5;64.5;47.36531168 4.90453995;-54.07;-36.81;6.65;-9.67;8.33;1.26;1.39;1.38;3.5;31;7.3;30;0;0;0;0;896;255
68121;01/06/2026;13:41:05;9;3;119.5;64.5;47.36530869 4.90453593;-53.97;-36.44;9.55;-5.44;-2.83;1.15;1.36;1.34;3.5;31;7.3;30;0;0;0;0;896;255
68122;01/06/2026;13:41:05;9;3;119.5;64.5;47.36530571 4.90453192;-53.80;-36.33;5.42;-2.71;4.25;1.15;1.36;1.36;3.5;31;7.3;30;0;0;0;0;896;255
68123;01/06/2026;13:41:06;9;3;119.5;64.5;47.36530273 4.90452790;-53.87;-35.92;7.91;-10.04;-10.72;1.13;1.38;1.38;3.5;31;7.3;30;0;0;0;0;896;255
68124;01/06/2026;13:41:06;9;3;119.5;64.5;47.36528679 4.90450644;-54.10;-35.44;6.96;-6.56;-10.92;1.21;1.38;1.37;3.5;31;7.3;30;0;0;0;0;896;255
68125;01/06/2026;13:41:06;9;3;119.5;64.5;47.36527085 4.90448497;-54.45;-34.57;4.19;-5.05;-20.55;1.13;1.35;1.32;3.5;31;7.3;30;0;0;0;0;896;255
68126;01/06/2026;13:41:06;9;3;119.5;64.5;47.36525507 4.90446373;-54.27;-33.60;9.37;-1.24;-28.78;1.12;1.37;1.32;3.5;31;7.3;30;0;0;0;0;896;255
68127;01/06/2026;13:41:06;9;3;119.5;64.5;47.36524067 4.90444718;-53.86;-32.82;18.51;1.53;-17.02;1.03;1.30;1.32;3.5;31;7.3;30;0;0;0;0;896;255
68128;01/06/2026;13:41:06;9;3;119.5;64.5;47.36522284 4.90442940;-53.57;-32.32;12.22;-1.41;-9.50;1.01;1.27;1.28;3.5;31;7.3;30;0;0;0;0;896;255
68129;01/06/2026;13:41:06;9;3;119.5;64.5;47.36520495 4.90441156;-52.88;-31.80;19.47;1.09;-7.17;0.94;1.24;1.23;3.5;31;7.3;30;0;0;0;0;896;255
68130;01/06/2026;13:41:06;9;3;119.5;64.5;47.36518707 4.90439371;-52.82;-30.91;7.54;2.79;-15.57;1.10;1.27;1.27;3.5;31;7.3;30;0;0;0;0;896;255
68131;01/06/2026;13:41:06;9;3;119.5;64.5;47.36516987 4.90437654;-52.62;-30.13;11.26;1.47;-19.85;1.09;1.28;1.27;3.5;31;7.3;30;0;0;0;0;896;255
68132;01/06/2026;13:41:06;9;3;119.5;64.5;47.36515285 4.90436310;-52.49;-28.93;11.23;1.93;-30.57;1.14;1.32;1.27;3.5;31;7.3;30;0;0;0;0;896;255
68133;01/06/2026;13:41:06;9;3;119.5;64.5;47.36513359 4.90434869;-52.41;-27.43;12.59;11.40;-37.19;1.10;1.33;1.32;3.5;31;7.3;30;0;0;0;0;896;255
68134;01/06/2026;13:41:06;9;3;120.5;65.1;47.36511417 4.90433415;-51.89;-26.38;16.96;18.41;-24.70;1.07;1.26;1.31;3.5;31;7.3;30;0;0;0;0;896;255
68135;01/06/2026;13:41:06;9;3;120.6;65.1;47.36511057 4.90433146;-51.68;-25.02;1.52;19.57;-20.48;1.00;1.23;1.30;3.5;31;7.3;30;0;0;0;0;896;255
68136;01/06/2026;13:41:06;9;3;120.6;65.1;47.36510697 4.90432877;-51.04;-23.84;14.58;19.37;-21.13;0.90;1.19;1.24;3.5;31;7.3;30;0;0;0;0;896;255
68137;01/06/2026;13:41:06;9;3;120.6;65.1;47.36510337 4.90432608;-50.53;-22.56;17.61;20.07;-18.51;0.89;1.13;1.20;3.5;31;7.3;30;0;0;0;0;896;255
68138;01/06/2026;13:41:06;9;3;120.6;65.1;47.36509977 4.90432339;-49.47;-21.67;24.82;20.07;-11.61;0.92;1.11;1.17;3.5;31;7.3;30;0;0;0;0;896;255
68139;01/06/2026;13:41:06;9;3;120.6;65.1;47.36509617 4.90432069;-49.26;-20.67;10.15;20.84;-8.41;0.86;1.10;1.10;3.5;31;7.3;30;0;0;0;0;896;255
68140;01/06/2026;13:41:06;9;3;120.6;65.1;47.36509257 4.90431800;-49.01;-19.18;6.56;20.47;-28.43;0.89;1.08;1.11;3.5;31;7.3;30;0;0;0;0;896;255
68141;01/06/2026;13:41:06;9;3;120.6;65.1;47.36508897 4.90431531;-48.89;-17.84;4.53;21.29;-28.85;0.84;1.10;1.12;3.5;31;7.3;30;0;0;0;0;896;255
68142;01/06/2026;13:41:06;9;3;120.6;65.1;47.36508537 4.90431261;-48.92;-16.55;-1.54;19.36;-22.87;0.87;1.08;1.09;3.5;31;7.3;30;0;0;0;0;896;255
68143;01/06/2026;13:41:06;9;3;120.6;65.1;47.36508177 4.90430992;-48.76;-15.70;3.05;14.92;-15.01;0.83;1.13;1.10;3.5;31;7.3;30;0;0;0;0;896;255
68144;01/06/2026;13:41:06;13;3;120.6;65.1;47.36507817 4.90430722;-48.66;-14.76;5.22;11.38;-20.68;0.88;1.09;1.11;3.5;31;7.3;30;0;0;0;0;896;255
68145;01/06/2026;13:41:06;13;3;120.6;65.1;47.36507457 4.90430453;-48.60;-14.00;5.94;7.88;-15.66;0.86;1.08;1.12;3.5;31;7.3;30;0;0;0;0;896;255
68146;01/06/2026;13:41:06;13;3;120.6;65.1;47.36507097 4.90430182;-48.63;-13.39;0.57;0.38;-12.84;0.88;1.09;1.08;3.5;31;7.3;30;0;0;0;0;896;255
68147;01/06/2026;13:41:06;13;3;120.6;65.1;47.36506738 4.90429912;-48.80;-13.12;-3.72;-8.52;-8.78;0.84;1.11;1.08;3.5;31;7.3;30;0;0;0;0;896;255
68148;01/06/2026;13:41:06;13;3;120.6;65.1;47.36506378 4.90429641;-49.03;-13.17;1.37;-14.96;1.40;0.93;1.11;1.11;3.5;31;7.3;30;0;0;0;0;896;255
68149;01/06/2026;13:41:06;13;3;120.6;65.1;47.36506019 4.90429369;-48.89;-13.08;8.50;-19.01;-9.91;0.89;1.10;1.10;3.5;31;7.3;30;0;0;0;0;896;255
68150;01/06/2026;13:41:06;13;3;120.6;65.1;47.36505660 4.90429098;-49.23;-12.32;-3.95;-12.05;-33.86;0.95;1.15;1.12;3.5;31;7.3;30;0;0;0;0;896;255
68151;01/06/2026;13:41:06;13;3;120.6;65.1;47.36505301 4.90428826;-49.29;-10.91;2.54;-9.73;-53.42;0.89;1.16;1.15;3.5;31;7.3;30;0;0;0;0;896;255
68152;01/06/2026;13:41:06;9;3;120.6;65.1;47.36504942 4.90428554;-49.43;-9.19;7.15;-8.97;-68.49;0.92;1.17;1.15;3.5;31;7.3;30;0;0;0;0;896;255
68153;01/06/2026;13:41:06;9;3;120.6;65.1;47.36504604 4.90428298;-49.36;-7.71;7.16;-5.12;-58.47;0.82;1.10;1.12;3.5;31;7.3;30;0;0;0;0;896;255
68154;01/06/2026;13:41:06;9;3;120.6;65.1;47.36504282 4.90428051;-49.19;-7.19;7.46;-1.67;-19.77;0.76;1.04;1.08;3.5;31;7.3;30;0;0;0;0;896;255
68155;01/06/2026;13:41:07;9;3;120.6;65.1;47.36503991 4.90427841;-48.98;-6.09;5.91;4.10;-26.19;0.76;1.02;1.08;3.5;31;7.3;30;0;0;0;0;896;255
68156;01/06/2026;13:41:07;9;3;120.6;65.1;47.36502003 4.90426813;-49.20;-4.49;-6.19;8.64;-44.07;0.71;0.98;1.01;3.5;31;7.3;30;0;0;0;0;896;255
68157;01/06/2026;13:41:07;9;3;120.6;65.1;47.36499800 4.90425722;-48.74;-3.02;7.61;12.73;-42.22;0.79;1.02;1.03;3.5;31;7.3;30;0;0;0;0;896;255
68158;01/06/2026;13:41:07;9;3;120.6;65.1;47.36497597 4.90424631;-48.89;-1.94;2.04;14.91;-32.09;0.84;1.06;1.04;3.5;31;7.3;30;0;0;0;0;896;255
68159;01/06/2026;13:41:07;9;3;120.6;65.1;47.36495393 4.90423540;-48.85;-0.44;2.41;19.15;-35.62;0.89;1.04;1.04;3.5;31;7.3;30;0;0;0;0;896;255
68160;01/06/2026;13:41:07;9;3;120.6;65.1;47.36493190 4.90422448;-48.54;1.40;7.42;20.59;-52.03;0.84;1.07;1.05;3.5;31;7.3;30;0;0;0;0;896;255
68161;01/06/2026;13:41:07;9;3;120.6;65.1;47.36490987 4.90421357;-48.16;3.60;6.16;22.72;-68.90;0.73;0.97;1.03;3.5;31;7.3;30;0;0;0;0;896;255
68162;01/06/2026;13:41:07;9;3;120.6;65.1;47.36488784 4.90420266;-48.30;5.94;-5.32;23.95;-72.70;0.77;1.05;1.07;3.5;31;7.3;30;0;0;0;0;896;255
68163;01/06/2026;13:41:07;9;3;120.6;65.1;47.36486580 4.90419175;-47.78;7.55;10.26;21.49;-50.91;0.68;0.99;0.99;3.5;31;7.3;30;0;0;0;0;896;255
68164;01/06/2026;13:41:07;9;3;120.6;65.1;47.36484483 4.90418163;-47.68;8.81;4.61;18.42;-42.48;0.75;0.95;0.97;3.5;31;7.3;30;0;0;0;0;896;255
68165;01/06/2026;13:41:07;9;3;122.4;66.1;47.36482258 4.90417325;-47.79;10.49;-4.45;15.62;-45.97;0.73;0.95;0.98;3.5;31;7.3;30;0;0;0;0;896;255
68166;01/06/2026;13:41:07;9;3;122.5;66.1;47.36481859 4.90417172;-47.53;12.33;1.96;11.76;-58.10;0.80;0.99;0.96;3.5;31;7.3;30;0;0;0;0;896;255
68167;01/06/2026;13:41:07;9;3;122.5;66.1;47.36481460 4.90417018;-47.17;13.55;3.86;9.16;-52.65;0.75;0.94;0.96;3.5;31;7.3;30;0;0;0;0;896;255
68168;01/06/2026;13:41:07;9;3;122.5;66.1;47.36481061 4.90416864;-46.58;15.17;6.04;9.46;-53.13;0.73;0.97;0.95;3.5;31;7.3;30;0;0;0;0;896;255
68169;01/06/2026;13:41:07;9;3;122.5;66.1;47.36480662 4.90416711;-46.44;16.52;0.21;13.14;-46.25;0.75;1.03;0.99;3.5;31;7.3;30;0;0;0;0;896;255
68170;01/06/2026;13:41:07;9;3;122.5;66.1;47.36480263 4.90416557;-46.09;17.81;1.64;13.38;-42.52;0.76;0.96;0.96;3.5;31;7.3;30;0;0;0;0;896;255
68171;01/06/2026;13:41:07;9;3;122.5;66.1;47.36479864 4.90416404;-45.66;18.80;1.56;8.26;-42.29;0.65;0.91;0.91;3.5;31;7.3;30;0;0;0;0;896;255
68172;01/06/2026;13:41:07;9;3;122.5;66.1;47.36479464 4.90416250;-44.84;19.86;16.49;4.84;-39.69;0.61;0.86;0.89;3.5;31;7.3;30;0;0;0;0;896;255
68173;01/06/2026;13:41:07;9;3;122.5;66.1;47.36479065 4.90416096;-44.38;21.05;8.54;5.71;-45.90;0.65;0.82;0.87;3.5;31;7.3;30;0;0;0;0;896;255
68174;01/06/2026;13:41:07;9;3;122.5;66.1;47.36478666 4.90415943;-43.47;21.76;16.72;6.30;-31.46;0.73;0.81;0.84;3.5;31;7.3;30;0;0;0;0;896;255
68175;01/06/2026;13:41:07;13;3;122.5;66.1;47.36478267 4.90415789;-42.05;22.87;30.10;2.30;-42.94;0.74;0.79;0.80;3.5;31;7.3;30;0;0;0;0;896;255
68176;01/06/2026;13:41:07;13;3;122.5;66.1;47.36477868 4.90415636;-40.62;23.92;33.29;-3.47;-54.55;0.79;0.86;0.83;3.5;31;7.3;30;0;0;0;0;896;255
68177;01/06/2026;13:41:07;13;3;122.5;66.1;47.36477469 4.90415483;-39.21;24.91;32.09;2.35;-50.74;0.79;0.89;0.86;3.5;31;7.3;30;0;0;0;0;896;255
68178;01/06/2026;13:41:07;13;3;122.5;66.1;47.36477070 4.90415330;-38.25;25.97;23.99;8.66;-47.11;0.90;0.93;0.91;3.5;31;7.3;30;0;0;0;0;896;255
68179;01/06/2026;13:41:07;13;3;122.5;66.1;47.36476671 4.90415177;-37.50;27.10;18.26;16.99;-38.80;0.88;0.94;0.95;3.5;31;7.3;30;0;0;0;0;896;255
68180;01/06/2026;13:41:07;13;3;122.5;66.1;47.36476271 4.90415024;-36.79;28.88;11.19;26.57;-48.94;0.97;1.04;0.98;3.5;31;7.3;30;0;0;0;0;896;255
68181;01/06/2026;13:41:07;13;3;122.5;66.1;47.36475872 4.90414872;-36.13;30.47;18.20;31.54;-47.55;0.93;1.08;1.02;3.5;31;7.3;30;0;0;0;0;896;255
68182;01/06/2026;13:41:07;13;3;122.5;66.1;47.36475473 4.90414719;-35.28;31.87;25.11;32.45;-33.94;0.93;1.07;1.04;3.5;31;7.3;30;0;0;0;0;896;255
68183;01/06/2026;13:41:07;9;3;122.5;66.1;47.36475074 4.90414567;-34.57;33.18;23.64;31.18;-32.80;0.90;1.06;1.05;3.5;31;7.3;30;0;0;0;0;896;255
68184;01/06/2026;13:41:07;9;3;122.5;66.1;47.36474674 4.90414414;-33.96;34.45;22.24;29.14;-31.17;0.92;1.05;1.06;3.5;31;7.3;30;0;0;0;0;896;255
68185;01/06/2026;13:41:07;9;3;122.5;66.1;47.36474275 4.90414262;-33.41;35.50;17.37;28.15;-21.64;1.01;1.08;1.09;3.5;31;7.3;30;0;0;0;0;896;255
68186;01/06/2026;13:41:08;9;3;122.5;66.1;47.36473876 4.90414110;-32.56;36.66;18.52;25.16;-31.24;1.03;1.13;1.11;3.5;31;7.3;30;0;0;0;0;896;255
68187;01/06/2026;13:41:08;9;3;122.5;66.1;47.36471585 4.90413248;-32.02;37.65;13.01;22.88;-32.21;1.02;1.20;1.12;3.5;31;7.3;30;0;0;0;0;896;255
68188;01/06/2026;13:41:08;9;3;122.5;66.1;47.36469602 4.90412862;-31.40;38.67;12.90;21.73;-31.87;1.06;1.26;1.19;3.5;31;7.3;30;0;0;0;0;896;255
68189;01/06/2026;13:41:08;9;3;122.5;66.1;47.36467212 4.90412605;-30.95;39.55;9.48;19.39;-29.34;1.08;1.30;1.23;3.5;31;7.3;30;0;0;0;0;896;255
68190;01/06/2026;13:41:08;9;3;122.5;66.1;47.36464822 4.90412349;-30.24;40.39;10.96;17.47;-29.77;1.01;1.21;1.21;3.5;31;7.3;30;0;0;0;0;896;255
68191;01/06/2026;13:41:08;9;3;122.5;66.1;47.36462431 4.90412093;-29.55;41.21;10.59;14.33;-29.50;0.93;1.13;1.17;3.5;31;7.3;30;0;0;0;0;896;255
68192;01/06/2026;13:41:08;9;3;122.5;66.1;47.36460041 4.90411836;-28.87;41.80;18.06;13.94;-21.25;0.87;1.08;1.15;3.5;31;7.3;30;0;0;0;0;896;255
68193;01/06/2026;13:41:08;9;3;122.5;66.1;47.36457499 4.90411531;-28.67;42.29;19.01;14.96;-8.56;0.97;1.09;1.11;3.5;31;7.3;30;0;0;0;0;896;255
68194;01/06/2026;13:41:08;9;3;122.5;66.1;47.36455035 4.90410861;-28.38;42.94;7.29;15.56;-15.31;1.06;1.14;1.14;3.5;31;7.3;30;0;0;0;0;896;255
68195;01/06/2026;13:41:08;9;3;122.5;66.1;47.36452678 4.90410216;-28.14;43.71;9.59;19.72;-22.17;1.13;1.18;1.13;3.5;31;7.3;30;0;0;0;0;896;255
68196;01/06/2026;13:41:08;9;3;128.3;69.2;47.36450210 4.90409541;-28.38;44.29;8.69;23.65;-9.89;1.13;1.23;1.18;3.5;31;7.3;30;0;0;0;0;896;255
68197;01/06/2026;13:41:08;9;3;128.3;69.2;47.36449793 4.90409425;-28.53;45.07;6.62;25.24;-13.83;1.08;1.27;1.22;3.5;31;7.3;30;0;0;0;0;896;255
68198;01/06/2026;13:41:08;9;3;128.3;69.2;47.36449376 4.90409309;-28.69;45.52;6.93;17.15;-11.25;1.06;1.31;1.23;3.5;31;7.3;30;0;0;0;0;896;255
68199;01/06/2026;13:41:08;9;3;128.3;69.2;47.36448959 4.90409194;-28.66;45.77;9.81;12.37;-6.84;1.08;1.25;1.27;3.5;31;7.3;30;0;0;0;0;896;255
68200;01/06/2026;13:41:08;9;3;128.3;69.2;47.36448542 4.90409078;-28.71;46.08;5.71;12.46;-9.90;1.05;1.24;1.22;3.5;31;7.3;30;0;0;0;0;896;255
68201;01/06/2026;13:41:08;9;3;128.3;69.2;47.36448125 4.90408963;-28.91;46.39;4.84;12.24;-6.83;1.09;1.23;1.24;3.5;31;7.3;30;0;0;0;0;896;255
68202;01/06/2026;13:41:08;9;3;128.3;69.2;47.36447708 4.90408847;-28.77;46.45;11.11;8.64;-7.02;1.03;1.23;1.22;3.5;31;7.3;30;0;0;0;0;896;255
68203;01/06/2026;13:41:08;9;3;128.3;69.2;47.36447291 4.90408731;-28.71;46.72;7.13;6.39;-3.36;1.13;1.25;1.24;3.5;31;7.3;30;0;0;0;0;896;255
68204;01/06/2026;13:41:08;9;3;128.3;69.2;47.36446874 4.90408616;-28.91;46.57;8.56;1.87;-0.11;1.11;1.24;1.25;3.5;31;7.3;30;0;0;0;0;896;255
68205;01/06/2026;13:41:08;9;3;128.3;69.2;47.36446458 4.90408500;-29.48;46.33;3.11;2.73;9.07;1.18;1.25;1.25;3.5;31;7.3;30;0;0;0;0;896;255
68206;01/06/2026;13:41:08;13;3;128.3;69.2;47.36446041 4.90408384;-30.34;45.97;2.14;2.89;16.95;1.24;1.30;1.31;3.5;31;7.3;30;0;0;0;0;896;255
68207;01/06/2026;13:41:08;13;3;128.3;69.2;47.36445623 4.90408269;-31.00;45.66;3.95;4.34;11.27;1.23;1.32;1.30;3.5;31;7.3;30;0;0;0;0;896;255
68208;01/06/2026;13:41:08;13;3;128.3;69.2;47.36445206 4.90408154;-31.05;45.82;4.64;8.74;-2.27;1.32;1.38;1.35;3.5;31;7.3;30;0;0;0;0;896;255
68209;01/06/2026;13:41:08;13;3;128.3;69.2;47.36444789 4.90408039;-31.17;45.82;9.17;7.90;-0.54;1.20;1.43;1.36;3.5;31;7.3;30;0;0;0;0;896;255
68210;01/06/2026;13:41:08;13;3;128.3;69.2;47.36444372 4.90407924;-31.01;45.84;14.26;5.89;0.31;1.22;1.42;1.40;3.5;31;7.3;30;0;0;0;0;896;255
68211;01/06/2026;13:41:08;13;3;128.3;69.2;47.36443955 4.90407809;-31.24;45.54;8.53;2.19;7.86;1.20;1.41;1.43;3.5;31;7.3;30;0;0;0;0;896;255
68212;01/06/2026;13:41:08;13;3;128.3;69.2;47.36443538 4.90407694;-30.94;45.42;10.18;0.82;-3.63;1.20;1.38;1.39;3.5;31;7.3;30;0;0;0;0;896;255
68213;01/06/2026;13:41:08;13;3;128.3;69.2;47.36443121 4.90407580;-31.09;45.12;11.94;0.32;4.32;1.18;1.37;1.38;3.5;31;7.3;30;0;0;0;0;896;255
68214;01/06/2026;13:41:08;10;3;128.3;69.2;47.36442704 4.90407466;-31.32;44.93;12.15;3.61;8.42;1.19;1.36;1.37;3.5;31;7.3;30;0;0;0;0;896;255
68215;01/06/2026;13:41:08;10;3;128.3;69.2;47.36442287 4.90407351;-30.99;44.90;13.42;4.30;4.05;1.18;1.35;1.35;3.5;31;7.3;30;0;0;0;0;896;255
68216;01/06/2026;13:41:08;10;3;128.3;69.2;47.36441870 4.90407237;-31.11;44.71;15.78;5.43;3.42;1.19;1.38;1.36;3.5;31;7.3;30;0;0;0;0;896;255
68217;01/06/2026;13:41:08;10;3;128.3;69.2;47.36441452 4.90407123;-31.36;44.53;9.64;4.41;5.82;1.20;1.39;1.38;3.5;31;7.3;30;0;0;0;0;896;255
68218;01/06/2026;13:41:09;10;3;128.3;69.2;47.36441035 4.90407010;-31.63;44.39;9.26;4.00;5.33;1.22;1.38;1.38;3.5;31;7.3;30;0;0;0;0;896;255
68219;01/06/2026;13:41:09;10;3;128.3;69.2;47.36439009 4.90406457;-31.69;44.28;9.62;3.51;3.83;1.20;1.40;1.39;3.5;31;7.3;30;0;0;0;0;896;255
68220;01/06/2026;13:41:09;10;3;128.3;69.2;47.36436982 4.90405904;-31.81;44.18;11.52;5.57;2.43;1.27;1.40;1.41;3.5;31;7.3;30;0;0;0;0;896;255
68221;01/06/2026;13:41:09;10;3;128.3;69.2;47.36434918 4.90405329;-32.02;44.17;10.20;7.88;0.76;1.29;1.44;1.43;3.5;31;7.3;30;0;0;0;0;896;255
68222;01/06/2026;13:41:09;10;3;128.3;69.2;47.36432882 4.90404695;-31.86;44.19;12.50;7.35;-1.15;1.24;1.44;1.41;3.5;31;7.3;30;0;0;0;0;896;255
68223;01/06/2026;13:41:09;10;3;128.3;69.2;47.36430866 4.90404067;-31.82;44.12;13.90;6.17;6.99;1.32;1.51;1.49;3.5;31;7.3;30;0;0;0;0;896;255
68224;01/06/2026;13:41:09;10;3;128.3;69.2;47.36428850 4.90403439;-32.05;43.83;8.74;4.72;9.77;1.33;1.54;1.51;3.5;31;7.3;30;0;0;0;0;896;255
68225;01/06/2026;13:41:09;10;3;128.3;69.2;47.36426833 4.90402811;-32.12;43.68;9.63;4.19;7.49;1.42;1.57;1.54;3.5;31;7.3;30;0;0;0;0;896;255
68226;01/06/2026;13:41:09;10;3;128.3;69.2;47.36424817 4.90402183;-32.22;43.25;14.54;1.06;11.30;1.35;1.59;1.56;3.5;31;7.3;30;0;0;0;0;896;255
68227;01/06/2026;13:41:09;10;3;128.3;69.2;47.36422758 4.90401541;-32.35;42.92;15.77;-0.01;9.41;1.35;1.51;1.54;3.5;31;7.3;30;0;0;0;0;896;255
68228;01/06/2026;13:41:09;10;3;128.3;69.2;47.36420575 4.90400597;-32.61;42.62;7.81;2.32;8.95;1.24;1.52;1.54;3.5;31;7.3;30;0;0;0;0;896;255
68229;01/06/2026;13:41:09;10;3;128.6;69.4;47.36418614 4.90399642;-32.47;42.41;12.97;2.19;3.31;1.22;1.46;1.47;3.5;31;7.3;30;0;0;0;0;896;255
68230;01/06/2026;13:41:09;10;3;128.7;69.4;47.36418230 4.90399455;-32.50;42.05;10.90;-0.85;6.98;1.13;1.36;1.44;3.5;31;7.3;30;0;0;0;0;896;255
68231;01/06/2026;13:41:09;10;3;128.7;69.4;47.36417846 4.90399268;-32.69;41.75;6.60;-0.95;6.64;1.11;1.32;1.38;3.5;31;7.3;30;0;0;0;0;896;255
68232;01/06/2026;13:41:09;10;3;128.7;69.4;47.36417462 4.90399081;-33.21;41.39;0.40;-0.35;11.48;1.15;1.34;1.37;3.5;31;7.3;30;0;0;0;0;896;255
68233;01/06/2026;13:41:09;10;3;128.7;69.4;47.36417078 4.90398894;-33.75;41.12;4.99;3.94;7.41;1.26;1.36;1.38;3.5;31;7.3;30;0;0;0;0;896;255
68234;01/06/2026;13:41:09;10;3;128.7;69.4;47.36416694 4.90398707;-33.91;41.11;6.75;8.01;4.82;1.24;1.38;1.34;3.5;31;7.3;30;0;0;0;0;896;255
68235;01/06/2026;13:41:09;10;3;128.7;69.4;47.36416309 4.90398520;-34.10;41.04;7.63;6.35;1.15;1.24;1.41;1.36;3.5;31;7.3;30;0;0;0;0;896;255
68236;01/06/2026;13:41:09;10;3;128.7;69.4;47.36415925 4.90398333;-34.55;40.80;4.85;4.27;7.42;1.20;1.43;1.40;3.5;31;7.3;30;0;0;0;0;896;255
68237;01/06/2026;13:41:09;10;3;128.7;69.4;47.36415541 4.90398146;-34.92;40.56;7.59;2.93;10.01;1.30;1.45;1.45;3.5;31;7.3;30;0;0;0;0;896;255
68238;01/06/2026;13:41:09;10;3;128.7;69.4;47.36415157 4.90397959;-34.91;40.63;10.11;6.68;-1.38;1.28;1.42;1.42;3.5;31;7.3;30;0;0;0;0;896;255
68239;01/06/2026;13:41:09;13;3;128.7;69.4;47.36414773 4.90397772;-35.26;40.56;8.41;8.17;5.34;1.26;1.42;1.41;3.5;31;7.3;30;0;0;0;0;896;255
68240;01/06/2026;13:41:09;13;3;128.7;69.4;47.36414389 4.90397586;-35.50;40.38;10.78;5.62;9.62;1.24;1.43;1.43;3.5;31;7.3;30;0;0;0;0;896;255
